,article_text,persons,organizations,url
10,"VARANASI: Some anti-social elements damaged the statues of BR Ambedkar in Machhali Shahar of Jaunpur and Jahanganj of Azamgarh.

According to reports, the statue was found broken at Bahauddinpur village in Machhlishahar on Friday. The local residents blocked Baraipur Road in protest against the incident and demanded immediate arrest of the culprits. The jam was cleared after intervention of police and assurance of installing a new statue.

Recommended By ColombiaA similar incident took place at Loniadih village in Jahanganj area of Azamgarh where too people blocked the road to express their protest on Friday. Police assured them for a new statue.

The police said that efforts are on to identify the trouble mongers and nab them.","Machhali Shahar, Jahanganj",,-
11,"Demanding the fixing of a better price for black pepper and coffee, the members of Rajya Raitha Sangha and Hasiru Sene district unit took out a vehicle rally from Kutta to the deputy commissionerâs office in Madikeri on Friday.
The rally was led by district unit president Kadyamada Manu Somaiah. The farmers staged protest meetings throughout.
A protest was held at General Thimayya Circle and the farmers urged the Central and state governments to fulfil their demands. The protesters accused the Central and state governments of neglecting the farming community.
Earlier, hundreds of farmers had formed a human chain at Kutta bus shelter to highlight the problems faced by farmers.
Progressive Farmer Machimada C Subbaiah flagged off the rally.
Agricultural University former Senate member Pucchimada Lala Poonaccha said, âNo one has concern for farmers. The farmers are forced to protest demanding fulfilment of their demands.â
Activist Someyangada Ganesh said, âFarm produces have failed to get good prices. Farmers do not get a response in the issue of loan waiver. The government should initiate measures to solve the problems faced by farmers.âÂ 
Kadyamada Manu Somaiah said, âThe smuggling of poor quality of pepper to India and pepper import policy has inconvenienced the growers. The import of poor quality of pepper has resulted in a drop in the price of pepper. The farmers are in distress due to the fall in price.â
The vehicle rally passed through Hudikeri-Ponnampet-Gonikoppa-Virajpet-Moornadu before reaching Madikeri.","Hasiru Sene, Kadyamada Manu Somaiah, Pucchimada Lala Poonaccha, Someyangada Ganesh, Madikeri","Rajya Raitha Sangha, General Thimayya Circle, Agricultural University, Senate",-
12,"Nabarangpur: Two days after some videos purportedly showing Congress candidate from the Nabarangpur parliamentary constituency, Pradeep Majhi cozying up with an unidentified woman inside a hotel room went viral on social media, the Biju Mahila Janata Dal (BMJD) launched a massive protest in the district demanding strong action against Majhi for his alleged involvement in the sexual misconduct. However, Majhi has termed it as a conspiracy of the rival parties to defame him ahead of the elections.

Targeting Pradeep Majhi, activists of the Mahila Janata Dal today staged a demonstration and questioned his candidature. They also demanded that the AICC and PCC should withdraw their support to the MP candidate.

âWe saw a video of Pradeep Majhi which went viral on social media two days back. He has no respect for women. He should be immediately suspended by the OPCC chief,â claimed a member of the BMJD, Nabarangpur.

 
On the other hand, the Mahila Congress, in order to counter the BJDâs attack, came in support of Majhi and held a rally in the district. â He is a man with good character and has immense respect for women,â they opined.

âIf they have any issues, they should move the Election Commission or the State Electoral Officer. This is a baseless issue, completely false and people will never accept this,â stated Sadan Nayak, PCC Vice-President.

Meanwhile, responding to the viral video, Pradeep Majhi said, âThe rival parties involve in such drama prior to the elections. Itâs their plan. They had levelled similar allegations before the 2014 elections, and are repeating the same thing now. This is their nature.â","Pradeep Majhi, Majhi, Sadan Nayak","Congress, Biju Mahila Janata Dal, Mahila Janata Dal, AICC, PCC, OPCC, Mahila Congress, Election Commission",-
13,"Boudh: As elections are getting closer, intra-party fighting in BJD only seems to be intensifying. A group of BJD workers allegedly damaged the vehicle of Kantamal MLA candidate Mahidhar Rana in Ratakhandi village under Ghikundi panchayat in Boudh today.

According to sources, the incident took place during the poll campaigning of Rana when supporters of Sesha Kumar Meher allegedly vandalised a four-wheeler owned by Rana. Subsequently, tension erupted at the spot and supporters of Rana later lodged a complaint at Manmunda police station.
 
âThey smashed my vehicle with stones. Such goondaism will not be accepted here and residents of Kantamal will give them a befitting reply,â said Rana.

Inspector in-charge of Manmunda police station, Gopinath Pradhan said, âTwo miscreants came on a bike and attacked the vehicle. We are trying to nab them soon.â

However, no comments could be obtained from Sesha Kumar in connection with the incident.","Mahidhar Rana, Rana, Sesha Kumar Meher, Gopinath Pradhan, Sesha Kumar",,-
14,"Bhubaneswar: In what could seem like a major trouble for the BJD, another heavyweight and Morada MLA Praveen Chandra Bhanj Deo resigned from the primary membership of the BJD & from the post of partyâs district unit president today.

As per reports, after the induction of former BJP leader Raj Kishore Das into BJD, significant changes were made for Mayurbhanj seat. âThey have fielded a candidate who has lost thrice, so I decided to quit the party,â said Bhanj Deo who is a two-time MLA.

On the other hand, after announcing Prasant Muduli as BJD candidate from Jagatsinghpur, supporters of Amarendra Das resorted to vandalism at partyâs district office and blocked road near Thana Chhak yesterday.

âPrasant Muduli has not done anything in Jagatsinghpur despite staying in top post. People are not ready to accept him as MLA candidate,â Das said.

Responding to the allegations, Muduli said, âIt is quite common to have resentment among supporters of leaders who donât get tickets.â

Opposing candidature of Sanjeev Mallick from Bhadrak Assembly seat, supporters of sitting MLA Jugal Patnaik had demanded selection of the legislatorâs son Asit Patnaik as MLA candidate.

Similarly, some party workers raised slogans in front of Naveen Niwas today demanding cancellation of Kendrapara MLA Kishore Taraiâs candidature alleging his involvement in corruption.

Earlier, Bhadrak MP Arjun Sethi and Raghunath Mohanty had resigned from the primary membership of BJD. Prior to that, Mohanty had resigned as the chairman of the Odisha Lift Irrigation Corporation.

Meanwhile, in response to Prime Minister Narendra Modi who had said that there will be a Tripura-like result in Odisha this time, Chief Minister Naveen Patnaik today said that BJD will do very well in the upcoming elections.

On the other hand BJPâs Odisha in-charge Arun Singh said âWe will get 3/4th majority in Odisha this time for sure.â

However, Odisha Congress chief Niranjan Patnaik said that the results will be similar to the Assembly results of five states which went to polls recently and not like Tripura.","Morada MLA Praveen Chandra Bhanj Deo, Raj Kishore Das, Bhanj Deo, Prasant Muduli, Amarendra Das, Muduli, Sanjeev Mallick, Jugal Patnaik, Asit Patnaik, Arjun Sethi, Raghunath Mohanty, Mohanty, Narendra Modi, Naveen Patnaik, Arun Singh, Niranjan Patnaik","BJD, BJP, MLA, Bhadrak Assembly, Naveen Niwas, Bhadrak, Odisha Congress, Assembly",-
15,"Bhubaneswar: A day after BJP leaders staged dharna in front of Naveen Niwas, the Chief Ministerâs residence, demanding State government to accept the resignation letter of saffron partyâs Saraskana Assembly candidate Budhan Murmu, the Health department today notified that it has accepted the resignation of Budhan from his doctor post.

After Budhan met the Chief Secretary and the Health Secretary at the State Secretariat in Bhubaneswar, his resignation letter was accepted and the Health department issued a notification to that effect, informed sources.

BJP state vice president Samir Mohanty and spokesperson Lekhashree Samantsinghar along with Budhan had staged a dharna in front of the CMâs residence yesterday. Later, the Political secretary of CM, Gopabandhu Das met the BJP team and held discussions.
 
âI would thank BJP team for their support. I also thank media for highlighting my issue,â said Budhan.

âThe government has done its duty and our effort has become fruitful,â said Samantsinghar.

As per reports, Budhan, a doctor at Bhaluki hospital in Mayurbhanj district, had applied for voluntary retirement from service (VRS) on October 4 last year. However, even after six months the State Government had not relieved him.

BJP has nominated Budhan as party candidate from Saraskana Assembly constituency.","Budhan Murmu, Budhan, Samir Mohanty, Lekhashree Samantsinghar, Gopabandhu Das, Samantsinghar","BJP, Naveen Niwas, Saraskana Assembly, Health, State Secretariat, VRS, State Government",-
16,"Cuttack: Tension gripped the campus of Ravenshaw University after a girl student was allegedly ragged by her seniors in the hostel here, Wednesday.

Angry students staged a demonstration in front of the Vice Chancellorâs office and gheraoed him protesting inaction over thrashing of an under graduate (UG) girl student by another senior in Kathajodi girls hostel of the varsity.

As per sources, an UG student staying at the Kathajodi girls hostel of the varsity was beaten up by a senior MPhil girl student March 30.

The incident was later reported to the varsity authorities but as no action was taken against the accused senior, students of UG stream protested in front of the Vice Chancellorâs office demanding justice to the junior student over the misbehaviour incident and separate hostel allotment for MPhil and (UG) students.

A student said, âThe girl who beat up the junior student has accepted her fault. Around 12 students including me had witnessed the incident and despite complaint, the authorities are yet to take any action regarding the incident. The matter is being suppressed as the accused is a relative of the Vice Chancellor.â",,Ravenshaw University,-
17,"Chinta Bhaskar Reddy, a Telugu Desam Party worker, was hacked to death near polling booth No.197 at Veerapuram in Tadipatri constituency of Anantapur district on April 11.

The clash followed an alleged attempt by some 15 TDP supporters to capture the booth.

District Election Officer G. Veerapandian said TDP and YSR Congress Party workers indulged in clashes somewhere in Veerapuram village, but ran into the polling station and chased each other. Outside the polling booth the TDP worker was beaten to death. Three YSR Congress Party supporters were injured.


The TDP worker died at the KIMS Saveera Hospital where he was brought for treatment, police told The Hindu.

Among the three injured YSRCP men, oneâs condition is stated to be serious. The man, identified as Pulla Reddy, is undergoing treatment for skull injuries at a hospital in Anantapur town. The other two are out of danger and are under treatment.

Anantapur DIG Kanthi Rana Tata said that additional forces were rushed to the village and polling continued peacefully after a brief interruption due the clashes. Central Reserve Police Force personnel are guarding all sensitive polling booths in Tadipatri, Raptadu and Dharmavaram Assembly constituencies of the district.","Chinta Bhaskar Reddy, G. Veerapandian, Pulla Reddy, Kanthi Rana Tata","Telugu Desam Party, Congress Party, Central Reserve Police Force",-
18,"Dakshina Kannada Lok Sabha constituency Congress candidate Mithun Rai said that opposing the merger of Vijaya Bank with Bank of Baroda and Dena Bank, a protest will be staged on April 1.
âIf I get elected as the MP, then I will ensure that the name of Vijaya Bank is retained,â said Rai.
Speaking at the inauguration of the Congress election office in Bendoorwell on Sunday, he said, âThe BJP-led government has destroyed the existence of Vijaya Bank. I will continue my fight to save its name at least.âÂ 
âThe Lok Sabha election is a war between âdharmaâ and âadharmaâ, between truth and falsehood, propaganda and false propaganda and zero development versus comprehensive development. The BJP has won the constituency for the last 28 years and failed to take up development works,â he added.
Dakshina Kannada Lok Sabha Constituency Coalition Publicity Committee President B Ramanath Rai said, âCongress had strived forÂ harmony in the country. However, the BJP is leading the country towards Fascist principles.âÂ 
He said that Prime Minister Narendra Modi was a chowkidar for Adani and Ambani.
The election office was inaugurated jointly by the religious leaders from the Hindu, Muslim and Christian communities.
Bolara Halekote Sri Mukhyaprana Temple Chief Priest Guruprasad, Kankanady Rahmaniya Jumma Masjid Moulvi Abdurahman Sadi and Rosario Cathedral Priest Fr J B Crasta inaugurated the office by lighting the lamp.","Mithun Rai, B Ramanath Rai, Narendra Modi, Adani, Ambani, Guruprasad, Kankanady Rahmaniya Jumma Masjid Moulvi Abdurahman Sadi, Rosario Cathedral Priest Fr J B Crasta","Dakshina Kannada Lok Sabha, Congress, Vijaya Bank, Bank of Baroda, Dena Bank, BJP",-
19,"Sangareddy: The district headquarters has turned crucial for all political parties. The TRS won Andhol, Narayankhed, Zaheerabad and Patancheru constituencies in recent Assembly elections while Congress candidate Jagga Reddy emerged victorious from Sangareddy constituency. Earlier, TRS won the constituency twice and BJP once. All parties started their efforts in this regard. Sangareddy, Kandi, Sadasivpet and Kondapur mandals are there in the constituency. The constituency is known for its novel judgement. Four mandals and two towns are key in deciding the winning chances of the candidate. Also Read - Nizam's kin gesture to Nizamia Hospital Advertise With Us TRS took the election as prestigious and Siddipet MLA Harish Rao took out a whirlwind campaign in the district and appealed to voters to ensure victory of TRS candidate K Prabhakar with a huge margin. Leaders asking people to vote for TRS for the development of the constituency. Gali Anil Kumar is contesting on Congress ticket from the Lok Sabha and Sangareddy MLA Jagga Reddy in a constituency-level party activists meeting directed the workers to ensure 80,000 majority for the Congress candidate. DCC president Nirmala and party state secretary Anant Kishan campaigning in the constituency along with party activists. The leaders are explaining about poll promises of Congress and crticising failures of TRS. Also Read - Bandobust reviewed for Hanuman Jayanti Advertise With Us On the other hand, BJP activists were busy campaigning on behalf of the Lok Sabha candidate Raghunandan Rao. The leaders exposing false promises made by TRS government and achievements of Modi government. Raghu intensified campaign in the constituency.
","Andhol, Zaheerabad, Jagga Reddy, Sangareddy, Kandi, Sadasivpet, Nizam, Siddipet MLA Harish Rao, K Prabhakar, Gali Anil Kumar, Nirmala, Anant Kishan, Raghunandan Rao, Modi, Raghu","Congress, TRS, BJP, Nizamia Hospital, DCC",-
20,"Kadapa,April 11:Following poor performance of EVM's just 17.24 voting percentage was recorded by 11AM. In several villages polling was not started up to 8.30 AM as the situation turned more worsen with the YSR functionaries destroyed the EVM's in Jandavarm village of Mydukuru mandal. Interestingly there was highest polling percentage 34 percentage has been recorded in Jammalamadugu assembly segment, while Badvel recorded just 4.32 percent up to 11AM. Old aged people were seen suffering under hot son in long lines waiting for their turn. However distrct collector CH. Harikiran said in a press note right now polling procedure was smoothly continuing in all assembly segments following rectification of problems witnessed the voting machines. He urged the voters not worry over exercising their franchise as administration ensure every step for smooth conduction of electoral procedure.

https://www.thehansindia.com/andhra-pradesh/polling-trends-in-kadapa-district-520127","Badvel, Harikiran",EVM,-
21,"Tirupati: Despite the technical snags in EVMs in many places and minor incidents involving TDP and YSRCP activists clashing with each other in several places, the polling in Chittoor district went on briskly. Interestingly, the polling which was very brisk in the beginning slowed down while in the rural dominated constituencies, the polling which was dull in the morning later picked up momentum. Voters' enthusiasm was palpable in every polling station in the 14 Assembly constituencies in the district where people saw standing up in long queues patiently waiting to have their turn to vote. Also Read - Lord Rama decorated in Mohini Alamkaram Advertise With Us In Settipalli polling station, police resorted to lathi charge after YSRCP and TDP workers clashed with each other to bring the situation under control. Tension prevailed for an hour after TDP activists obstructed YSRCP candidate Chevireddy Bhaskar Reddy at Ravillavaripalli in Ramachandrapuram mandal, who came to observe the voting in the polling station in the village. Police intervened and forcibly dispersed TDP activists, who allegedly tried to attack Bhaskar Reddy and hurled shoes on him. Also Read - Law and order totally collapsed in Andhra Pradesh Under Chandrababu Government: YSR chief Jaganmohan Reddy Advertise With Us YSRCP Puthalapattu Assembly candidate MS Babu sustained injuries after he was attacked allegedly by TDP activists in Kattakindapalli in the constituency. Babu went to Kattakindapalli after his party activists complained of rigging by TDP activists, who allegedly attacked him, when he went to the village. YSRCP activists first admitted him in Irla primary health centre and later shifted him to district hospital, Chittoor for better treatment. He is undergoing treatment in ICU in the district hospital. Meanwhile, District Collector and District Election Officer PS Pradyumna said but for the few incidents the polling was peaceful and brisk. Advertise With Us In the tele-conference he held with police officers an hour before the closing of the polling, the Collector urged them to deal with iron hand with anyone one trying to disturb peace and obstruct polling. He wanted them to be on high alert at the closing hours and take adequate steps for the safe return of polling personnel along with EVMs after the polling was over.","Rama, Mohini Alamkaram, Chevireddy Bhaskar Reddy, Bhaskar Reddy, Jaganmohan Reddy, Babu, Kattakindapalli, Chittoor",YSR,-
